🇹🇼台灣頻道
民視,rtmp://59.124.75.136/sat/tv051#http://43.128.9.168/jjtv.php?id=24#https://4gtvfreemobile-mozai.4gtv.tv/z-4Hg7N6vs50yhA6iX9n9elf1ikuJKEcMdR1IKqFOp4%3d/stream2.m3u8?token=q44SHDi8AXE1makMtVkjDw&expires=1632729656&token1=H38SB9bSUWCnbFIT-2H4Yw&expires1=1632758456&refer=MWRmMzMzMzQtMDBkNy00NTA2LWEwYzgtNzI4NzgyZGE1NDYw&y=0#http://50.7.61.147:30080/Entry/ftv#http://185.207.176.189:8080/channels/tw-300/playlist.m3u8#rtmp://161.202.204.248/sat/tv051#rtmp://59.124.75.153/sat/tv051#rtmp://161.202.204.248:1935/sat/tv051#http://seb.sason.top/ptv/ftv.php?id=ms#p5p://fccs.123178.top:9906/6043597b000602c20708576dff009975.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#rtmp://161.202.204.248/sat/tv051#rtmp://59.124.75.136/sat/tv051#rtmp://161.202.204.248/sat/tv051
CCTV-3,http://117.148.179.160/PLTV/88888888/224/3221231678/index.m3u8#http://117.148.179.160/PLTV/88888888/224/3221231682/index.m3u8#http://39.135.238.47:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226471/1.m3u8#http://223.110.243.158/ott.js.chinamobile.com/PLTV/3/224/3221227295/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226008/1/index.m3u8?fmt=ts2hls#http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227650/index.m3u8#http://39.134.19.244:6610/yinhe/2/ch00000090990000001598/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://58.20.64.92:9999/tsfile/live/0003_1.m3u8
CCTV-4,http://60.255.49.202/live/CCTV-3H265_4000.m3u8#http://117.136.154.86/PLTV/88888888/224/3221225501/index.m3u8#http://39.134.134.85/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226335/1.m3u8#http://39.135.238.47:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226470/1.m3u8#http://117.136.154.98/PLTV/88888888/224/3221225501/index.m3u8#http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227658/index.m3u8#http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227683/index.m3u8#http://223.110.243.140/ott.js.chinamobile.com/PLTV/3/224/3221225534/index.m3u8#http://223.110.243.140/ott.js.chinamobile.com/PLTV/3/224/3221227378/index.m3u8#http://223.110.243.140/ott.js.chinamobile.com/PLTV/3/224/3221227489/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225779/1/index.m3u8?fmt=ts2hls#http://39.134.19.244:6610/yinhe/2/ch00000090990000001290/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.134.19.244:6610/yinhe/2/ch00000090990000001333/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://117.148.179.160/PLTV/88888888/224/3221231726/index.m3u8
CCTV-5,http://60.255.49.202/live/CCTV-4H265_4000.m3u8#http://39.135.34.150:8080/000000001000/1000000001000004794/1.m3u8?xtkg#http://140.207.241.2:8080/live/program/live/cctv5hd/4000000/mnf.m3u8#http://39.134.134.88:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226469/1.m3u8#http://117.136.154.98/PLTV/88888888/224/3221225780/index.m3u8#http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227661/index.m3u8#http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227686/index.m3u8#http://223.110.243.158/ott.js.chinamobile.com/PLTV/3/224/3221227478/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226024/1/index.m3u8?fmt=ts2hls#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226043/1/index.m3u8?fmt=ts2hls#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226248/1/index.m3u8?fmt=ts2hls#http://39.134.66.110/PLTV/88888888/224/3221225818/index.m3u8#http://223.110.243.141/ott.js.chinamobile.com/PLTV/3/224/3221227661/index.m3u8#http://223.110.243.145/ott.js.chinamobile.com/PLTV/3/224/3221227478/index.m3u8#http://39.134.19.244:6610/yinhe/2/ch00000090990000001850/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://58.20.64.92:9999/tsfile/live/0005_1.m3u8#http://117.148.179.160/PLTV/88888888/224/3221231702/index.m3u8
CCTV-6,http://60.255.49.202/live/CCTV-5H265_4000.m3u8#http://39.135.238.47:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226468/1.m3u8#http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221225548/index.m3u8#http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227209/index.m3u8#http://223.110.243.145/ott.js.chinamobile.com/PLTV/3/224/3221227581/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226011/1/index.m3u8?fmt=ts2hls#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226046/1/index.m3u8?fmt=ts2hls#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226250/1/index.m3u8?fmt=ts2hls#http://223.110.243.158/ott.js.chinamobile.com/PLTV/3/224/3221227664/index.m3u8#http://39.134.19.244:6610/yinhe/2/ch00000090990000001275/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://58.20.64.92:9999/tsfile/live/0006_1.m3u8#http://117.148.179.160/PLTV/88888888/224/3221231724/index.m3u8#http://117.148.179.55/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230685/index.m3u8
CCTV-7,http://60.255.49.202/live/CCTV-6H265_4000.m3u8#http://39.134.134.85/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226234/1.m3u8#http://39.135.238.69/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226467/1.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225671/index.m3u8#http://58.20.64.92:9999/tsfile/live/0007_1.m3u8#http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227314/index.m3u8#http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227642/index.m3u8#http://223.110.245.148/ott.js.chinamobile.com/PLTV/3/224/3221225546/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225745/1/index.m3u8?fmt=ts2hls#http://39.134.66.66/PLTV/88888888/224/3221225671/index.m3u8#http://39.134.19.244:6610/yinhe/2/ch00000090990000001291/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://60.255.49.202/live/CCTV-7H265_4000.m3u8
CCTV-8,http://117.148.179.160/PLTV/88888888/224/3221231633/index.m3u8#http://39.135.238.47:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226485/1.m3u8#http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227205/index.m3u8#http://58.20.64.92:9999/tsfile/live/0008_1.m3u8#http://117.148.179.160/PLTV/88888888/224/3221231694/index.m3u8#http://117.148.179.55/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230737/index.m3u8#http://223.110.243.164/ott.js.chinamobile.com/PLTV/3/224/3221227667/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226005/1/index.m3u8?fmt=ts2hls#http://223.110.245.158/ott.js.chinamobile.com/PLTV/3/224/3221227750/index.m3u8#http://39.134.19.244:6610/yinhe/2/ch00000090990000001869/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CCTV-9,http://60.255.49.202/live/CCTV-8H265_4000.m3u8#http://117.136.154.98/PLTV/88888888/224/3221225507/index.m3u8#http://39.134.134.88:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226465/1.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225676/index.m3u8#http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227614/index.m3u8#http://223.110.243.143/ott.js.chinamobile.com/PLTV/3/224/3221227704/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226031/1/index.m3u8?fmt=ts2hls#http://39.134.134.86:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226236/1.m3u8#http://39.134.19.244:6610/yinhe/2/ch00000090990000001294/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://60.255.49.202/live/CCTV-9H265_4000.m3u8
CCTV-10,http://117.148.179.160/PLTV/88888888/224/3221231697/index.m3u8#http://39.134.135.126:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226227/1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225677/index.m3u8#http://39.135.238.47:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226464/1.m3u8#http://117.136.154.98/PLTV/88888888/224/3221225503/index.m3u8#http://223.110.243.141/ott.js.chinamobile.com/PLTV/3/224/3221227717/index.m3u8#http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221225550/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225685/1/index.m3u8?fmt=ts2hls#http://39.134.66.66/PLTV/88888888/224/3221225677/index.m3u8#http://39.134.19.244:6610/yinhe/2/ch00000090990000001288/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://58.20.64.92:9999/tsfile/live/0010_1.m3u8#http://60.255.49.202/live/CCTV-10H265_4000.m3u8
CCTV-11,http://117.148.179.160/PLTV/88888888/224/3221231666/index.m3u8#http://117.136.154.98/PLTV/88888888/224/3221225506/index.m3u8#http://39.134.135.81/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226334/1.m3u8#http://39.134.135.126:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226463/1.m3u8#http://223.110.243.149/ott.js.chinamobile.com/PLTV/3/224/3221227524/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225746/1/index.m3u8?fmt=ts2hls#http://60.255.49.202/live/CCTV-11-H265_4000.m3u8
CCTV-12,http://117.148.179.160/PLTV/88888888/224/3221231711/index.m3u8#http://39.134.134.85/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226228/1.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225669/index.m3u8#http://39.134.135.126:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226462/1.m3u8#http://117.136.154.98/PLTV/88888888/224/3221225505/index.m3u8#http://223.110.243.164/ott.js.chinamobile.com/PLTV/3/224/3221227655/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225747/1/index.m3u8?fmt=ts2hls#http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221225556/index.m3u8#http://39.134.19.244:6610/yinhe/2/ch00000090990000001289/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://60.255.49.202/live/CCTV-12H265_4000.m3u8
CCTV-13,http://117.148.179.160/PLTV/88888888/224/3221231660/index.m3u8#http://39.135.238.15:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226316/1.m3u8#http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227387/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225638/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225638/index.m3u8#http://117.136.154.98/PLTV/88888888/224/3221225510/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225748/1/index.m3u8?fmt=ts2hls#http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227387/index.m3u8
CCTV-14,http://60.255.49.202/live/CCTV-xw_4000.m3u8#http://39.134.135.81/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226229/1.m3u8#http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227656/index.m3u8#http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227693/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225674/index.m3u8#http://117.136.154.86/PLTV/88888888/224/3221225678/index.m3u8#http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227201/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225727/1/index.m3u8?fmt=ts2hls#http://223.110.243.141/ott.js.chinamobile.com/PLTV/3/224/3221227693/index.m3u8#http://39.134.19.244:6610/yinhe/2/ch00000090990000001292/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://58.20.64.92:9999/tsfile/live/1005_1.m3u8#http://60.255.49.202/live/CCTV-14H265_4000.m3u8
CCTV-15,http://117.148.179.160/PLTV/88888888/224/3221231648/index.m3u8#http://39.134.135.126:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226460/1.m3u8#http://39.134.134.88:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226333/1.m3u8#http://117.136.154.86/PLTV/88888888/224/3221225508/index.m3u8#http://117.136.154.98/PLTV/88888888/224/3221225508/index.m3u8#http://223.110.243.167/ott.js.chinamobile.com/PLTV/3/224/3221227538/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225749/1/index.m3u8?fmt=ts2hls#http://60.255.49.202/live/CCTV-15-yyH265_4000.m3u8
CCTV-5+,http://117.148.179.160/PLTV/88888888/224/3221231693/index.m3u8#http://39.134.134.85/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226349/1.m3u8#http://39.134.134.88:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226458/1.m3u8#http://117.169.124.46:6410/ysten-businessmobile/live/hdcctv05plus/1.m3u8#http://39.134.135.81:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226225/1.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225507/index.m3u8#http://117.136.154.98/PLTV/88888888/224/3221225512/index.m3u8#http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227714/index.m3u8#http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227381/index.m3u8#http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227480/index.m3u8#http://223.110.245.150/ott.js.chinamobile.com/PLTV/3/224/3221227502/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226128/1/index.m3u8?fmt=ts2hls#http://223.110.243.145/ott.js.chinamobile.com/PLTV/3/224/3221227685/index.m3u8#http://39.134.19.244:6610/yinhe/2/ch00000090990000001008/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.134.19.244:6610/yinhe/2/ch00000090990000001334/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://58.20.64.92:9999/tsfile/live/0016_1.m3u8#http://117.148.179.55/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228822/index.m3u8#http://60.255.49.202/live/CCTV-5plusH265_4000.m3u8
CCTV-17,http://117.148.179.160/PLTV/88888888/224/3221231459/index.m3u8#http://39.134.134.85/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226318/1.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225708/index.m3u8#http://117.136.154.98/PLTV/88888888/224/3221225706/index.m3u8#http://223.110.243.167/ott.js.chinamobile.com/PLTV/3/224/3221227578/index.m3u8#http://223.110.243.167/ott.js.chinamobile.com/PLTV/3/224/3221227589/index.m3u8#http://223.110.243.150/ott.js.chinamobile.com/PLTV/3/224/3221227592/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226027/1/index.m3u8?fmt=ts2hls#http://39.134.135.82:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226459/1.m3u8#http://223.110.243.149/ott.js.chinamobile.com/PLTV/3/224/3221227726/index.m3u8#http://223.110.243.143/ott.js.chinamobile.com/PLTV/3/224/3221227726/index.m3u8#http://39.134.19.244:6610/yinhe/2/ch00000090990000001295/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://117.148.179.55/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229765/index.m3u8#http://60.255.49.202/live/CCTV-17_4000.m3u8
CCTV-4歐洲,http://liveop.cctv.cn/hls/4KHD/playlist.m3u8
CCTV-4美洲,http://117.148.179.160/PLTV/88888888/224/3221231615/index.m3u8
CCTV-電視指南,http://117.148.179.160/PLTV/88888888/224/3221231654/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225673/1/index.m3u8?fmt=ts2hls
CCTV-懷舊劇場,http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226120/1/index.m3u8?fmt=ts2hls#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226097/1/index.m3u8?fmt=ts2hls#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225765/1/index.m3u8?fmt=ts2hls#http://cg01.hrtn.net:9090/live/hjjc_1500.m3u8
CCTV-第一劇場,http://117.148.179.160/PLTV/88888888/224/3221231544/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225702/1/index.m3u8?fmt=ts2hls#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226124/1/index.m3u8?fmt=ts2hls
CCTV-風雲劇場,http://117.148.179.160/PLTV/88888888/224/3221231540/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225700/1/index.m3u8?fmt=ts2hls#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226107/1/index.m3u8?fmt=ts2hls#http://cg01.hrtn.net:9090/live/fyjc_1500.m3u8
CCTV-風雲音樂,http://117.148.179.160/PLTV/88888888/224/3221231604/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226083/1/index.m3u8?fmt=ts2hls#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225698/1/index.m3u8?fmt=ts2hls#http://60.255.49.202/live/fyyy_4000.m3u8
CCTV-風雲足球,http://cg01.hrtn.net:9090/live/fyyy_1500.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225734/1/index.m3u8?fmt=ts2hls#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226153/1/index.m3u8?fmt=ts2hls#http://117.148.179.160/PLTV/88888888/224/3221231547/index.m3u8
CCTV-兵器科技,http://cg01.hrtn.net:9090/live/fyzq_1500.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225676/1/index.m3u8?fmt=ts2hls#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226111/1/index.m3u8?fmt=ts2hls#http://124.232.231.246:6610/000000001001/201500000313/index.m3u8?IASHttpSessionId=SLB2046220190906022827233263&m3u8_level=2
CCTV-世界地理,http://60.255.49.202/live/gfjs_4000.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225733/1/index.m3u8?fmt=ts2hls#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226071/1/index.m3u8?fmt=ts2hls#http://60.255.49.202/live/sjdl_4000.m3u8#http://cg01.hrtn.net:9090/live/xzws_1500.m3u8
CCTV-女性时尚,http://117.148.179.160/PLTV/88888888/224/3221231537/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225699/1/index.m3u8?fmt=ts2hls#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226104/1/index.m3u8?fmt=ts2hls#http://60.255.49.202/live/nxss_4000.m3u8#http://cg01.hrtn.net:9090/live/jspd_1500.m3u8#http://223.110.245.152/ott.js.chinamobile.com/PLTV/3/224/3221227026/index.m3u8
CCTV-高爾夫網球,http://117.148.179.160/PLTV/88888888/224/3221231598/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226114/1/index.m3u8?fmt=ts2hls#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225674/1/index.m3u8?fmt=ts2hls
CCTV-央視台球,http://117.148.179.160/PLTV/88888888/224/3221231619/index.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226156/1/index.m3u8?fmt=ts2hls
CCTV-央視文化精品,http://117.148.179.160/PLTV/88888888/224/3221231616/index.m3u8#http://cg01.hrtn.net:9090/live/cctv14hd_4000.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225675/1/index.m3u8?fmt=ts2hls#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226100/1/index.m3u8?fmt=ts2hls
中央新影-老故事,http://117.148.179.160/PLTV/88888888/224/3221231561/index.m3u8#http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227043/index.m3u8
中央新影-發現之旅,http://39.134.19.244:6610/yinhe/2/ch00000090990000001315/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://183.207.248.71/gitv/live1/G_FAXIANZL/G_FAXIANZL
中央新影-中學生,http://39.134.19.244:6610/yinhe/2/ch00000090990000001314/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
中央新影-新科動漫,http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225663/1/index.m3u8?fmt=ts2hls
中國教育1,http://cctvtxyh5ca.liveplay.myqcloud.com/live/xinkedongman_2/index.m3u8#http://39.134.134.82:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226494/1.m3u86#http://60.255.49.202/live/CETV-1H264_4000.m3u8#http://117.136.154.98/PLTV/88888888/224/3221225701/index.m3u8#http://117.148.179.160/PLTV/88888888/224/3221231714/index.m3u8#http://39.134.135.81/otttv.bj.chinamobile.com/TVOD/88888888/224/3221225905/1.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225563/index.m3u8#http://117.136.154.98/PLTV/88888888/224/3221225547/index.m3u8#http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221225909/index.m3u8
中國教育2,http://117.148.179.160/PLTV/88888888/224/3221231552/index.m3u8#http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221225850/index.m3u8#http://223.110.243.162/ott.js.chinamobile.com/PLTV/3/224/3221227607/index.m3u8#http://39.134.19.244:6610/yinhe/2/ch00000090990000001064/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
中國教育3,http://117.148.179.160/PLTV/88888888/224/3221231607/index.m3u8#http://223.110.246.68/ott.js.chinamobile.com/PLTV/3/224/3221227018/index.m3u8#http://39.134.19.244:6610/yinhe/2/ch00000090990000001309/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
中國教育4,http://117.148.179.160/PLTV/88888888/224/3221231543/index.m3u8#http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227028/index.m3u8#http://117.136.154.98/PLTV/88888888/224/3221225802/index.m3u8#http://223.110.243.143/ott.js.chinamobile.com/PLTV/3/224/3221227657/index.m3u8#http://39.134.134.85/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226557/1.m3u8#http://39.134.19.244:6610/yinhe/2/ch00000090990000001308/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://117.148.179.160/PLTV/88888888/224/3221231613/index.m3u8
中國教育早期教育,http://117.148.179.55/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230334/index.m3u8
CCTV1,http://60.255.49.202/live/zqjy_4000.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225693/index.m3u8
CCTV2,http://39.135.138.60:18890/PLTV/88888910/224/3221225618/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225642/index.m3u8#http://223.110.243.159/ott.js.chinamobile.com/PLTV/3/224/3221227725/index.m3u8
CCTV3,http://39.135.138.60:18890/PLTV/88888910/224/3221225619/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225643/index.m3u8#http://223.110.245.164/ott.js.chinamobile.com/PLTV/3/224/3221227696/index.m3u8
CCTV4,http://39.135.138.60:18890/PLTV/88888910/224/3221225647/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225634/index.m3u8#http://223.110.243.154/ott.js.chinamobile.com/PLTV/3/224/3221227650/index.m3u8
CCTV5,http://39.135.138.60:18890/PLTV/88888910/224/3221225621/index.m3u8#https://skynews2-plutolive-vo.akamaized.net/cdhlsskynewsamericas/1013/05.m3u8#http://219.151.31.43/liveplay-kk.rtxapp.com/live/program/live/cctv5hd/2300000/mnf.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226224/index.m3u8#http://219.151.31.43/liveplay-kk.rtxapp.com/live/program/live/cctv5hd/4000000/mnf.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225633/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225633/index.m3u8#http://39.135.32.24:6610/000000001000/1000000001000004794/index.m3u8?i
CCTV6,http://39.135.138.59:18890/PLTV/88888910/224/3221225648/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225633/index.m3u8#http://223.110.245.142/ott.js.chinamobile.com/PLTV/3/224/3221227658/index.m3u8
CCTV7,http://39.135.138.59:18890/PLTV/88888910/224/3221225650/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225632/index.m3u8#http://223.110.243.147/ott.js.chinamobile.com/PLTV/3/224/3221227664/index.m3u8
CCTV8,http://39.135.138.60:18890/PLTV/88888910/224/3221225624/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225644/index.m3u8#http://223.110.243.147/ott.js.chinamobile.com/PLTV/3/224/3221227690/index.m3u8
CCTV9,http://39.135.138.60:18890/PLTV/88888910/224/3221225635/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225631/index.m3u8#http://223.110.243.141/ott.js.chinamobile.com/PLTV/3/224/3221227629/index.m3u8
CCTV10,http://39.135.138.59:18890/PLTV/88888910/224/3221225626/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225646/index.m3u8#http://223.110.243.151/ott.js.chinamobile.com/PLTV/3/224/3221227614/index.m3u8
CCTV11,http://39.135.138.59:18890/PLTV/88888910/224/3221225627/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225636/index.m3u8#http://223.110.243.148/ott.js.chinamobile.com/PLTV/3/224/3221227717/index.m3u8
CCTV12,http://39.135.138.59:18890/PLTV/88888910/224/3221225628/index.m3u8#http://223.110.243.158/ott.js.chinamobile.com/PLTV/3/224/3221227720/index.m3u8
CCTV14,http://39.135.138.60:18890/PLTV/88888910/224/3221225638/index.m3u8#http://219.151.31.43/liveplay-kk.rtxapp.com/live/program/live/cctvxw/1300000/mnf.m3u8
CCTV15,http://39.135.138.60:18890/PLTV/88888910/224/3221225639/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225640/index.m3u8#http://223.110.243.157/ott.js.chinamobile.com/PLTV/3/224/3221227524/index.m3u8
